ID,ItemID,Hue,Main category,Item name
298682207,29868,2207,Tinker tools,verite planter's spade
290252096,29025,2096,Fasion,artisan aspect furniture dye
290361989,29036,1989,Fasion,metallic orange carpet dye
59811465,5981,1465,Fasion,dark blood cloth
59811476,5981,1476,Fasion,shimmer cardinal cloth
37122843,3712,2843,Furniture,lesser paragon chest
52070,5207,0,Armor,bone legs
25461848,2546,1848,Misc,cooked ribs
79562882,7956,2882,Misc,blank recall rune
38431995,3843,1995,Fasion,metallic wine facial hair dye
37122906,3712,2906,Furniture,lesser paragon chest
37122615,3712,2615,Furniture,lesser paragon chest
37122591,3712,2591,Furniture,lesser paragon chest
170832796,17083,2796,Rares,a token of heroism
25972089,2597,2089,Fasion,mount petram lantern
38431495,3843,1495,Fasion,powder coral hair dye
204962406,20496,2406,Tinker tools,shadowwood item identification wand
290361909,29036,1909,Fasion,inferno carpet dye
29400,2940,0,Furniture,table
370148,3701,48,Bag,backpack
2178738,21787,38,Fasion,cowled hood
290362091,29036,2091,Fasion,ossuary carpet dye
58991467,5899,1467,Fasion,dark coffee cloth boots
890129,8901,29,Inscription goods,runebook
8901128,8901,128,Inscription goods,runebook
290362167,29036,2167,Fasion,metallic pewter carpet dye
290362092,29036,2092,Fasion,mausoleum carpet dye
89600,8960,0,Rares,miniature two story villa
257120,25712,0,Rares,cooking spices wall shelf
161570,16157,0,Rares,miniature painting
38432808,3843,2808,Fasion,powder blush shield dye
38432091,3843,2091,Fasion,ossuary shield dye
290362226,29036,2226,Fasion,dark peacock carpet dye
290362338,29036,2338,Fasion,cavernam carpet dye
25942338,2594,2338,Rares,cavernam lantern
290362089,29036,2089,Fasion,mount petram carpet dye
3702248,3702,248,Bag,bag
3702691,3702,691,Bag,bag
53592086,5359,2086,Fasion,blood aspect random spell hue deed
53592240,5359,2240,Fasion,lyric aspect random spell hue deed
53592842,5359,2842,Fasion,Fortune aspect random spell hue deed
58991779,5899,1779,Fasion,aegis keep cloth boots
482612096,48261,2096,Aspect Weapons,artisan aspect spell foci
290362845,29036,2845,Fasion,metallic juniper carpet dye
217872346,21787,2346,Fasion,cowled hood
80972085,8097,2085,Fasion,pulma tunic
25972839,2597,2839,Fasion,fire aspect lantern
3702101,3702,101,Bag,bag
370271,3702,71,Bag,bag
204962207,20496,2207,Tinker tools,verewood item identification wand
145440,14544,0,Plants,a corpsewood sapling
51130,5113,0,Weapon,gnarled staff
290362928,29036,2928,Fasion,metallic chalk carpet dye
51292406,5129,2406,Armor,shadow iron close helm
51352418,5135,2418,Armor,bronze norse helm
51292418,5129,2418,Armor,bronze close helm
51352413,5135,2413,Armor,copper norse helm
182830,18283,0,Rares,a storage shelf
24742406,2474,2406,Furniture,wooden box
24742419,2474,2419,Furniture,wooden box
290362379,29036,2379,Fasion,metallic sapphire carpet dye
36502797,3650,2797,Furniture,paragon chest
204952406,20495,2406,Tinker tools,shadowwood container identification wand
42550,4255,0,Rares,dyeable rug tile
290362255,29036,2255,Fasion,powder lapis carpet dye
290362843,29036,2843,Fasion,fortune aspect carpet dye
218631571,21863,1571,Fasion,shimmer garnet slim trousers
42252822,4225,2822,Rares,leather
24590,2459,0,Misc,beverage bottle
291042799,29104,2799,Rares,a lumber map tome
37122940,3712,2940,Furniture,lesser paragon chest
890193,8901,93,Inscription goods,runebook
3702937,3702,937,Bag,bag
370268,3702,68,Bag,bag
294980,29498,0,Plants,a kings cup
32710,3271,0,Plants,a bulbweed
70312817,7031,2817,Armor,heater shield
290361467,29036,1467,Fasion,dark coffee carpet dye
5912356,5912,356,Fasion,armored magical wizard's hat
59012827,5901,2827,Fasion,metallic mint cloth sandals
471620,47162,0,Event rares,preserved ossuary artifact
161670,16167,0,Rares,miniature guillotine
161500,16150,0,Rares,miniature ash tree
290362898,29036,2898,Fasion,metallic eggplant carpet dye
290361494,29036,1494,Fasion,powder pistachio carpet dye
290362085,29036,2085,Fasion,pulma carpet dye
32140,3214,0,Plants,a snowdrop cluster
217860,21786,0,Fasion,ranger's hood
59811483,5981,1483,Fasion,shimmer oxide cloth
59811479,5981,1479,Fasion,shimmer evergreen cloth
298332654,29833,2654,Furniture,greater paragon chest
37082904,3708,2904,Furniture,paragon chest
25972091,2597,2091,Rares,ossuary lantern
405530,40553,0,Rares,ossuary hieroglyph
290362827,29036,2827,Fasion,metallic mint carpet dye
290252174,29025,2174,Fasion,dark salmon furniture dye
290402091,29040,2091,Chain,a gold mastery chain link reforging tool
38421967,3842,1967,Fasion,shimmer solstice headwear dye
38431489,3843,1489,Fasion,metallic raspberry shield dye
290251995,29025,1995,Fasion,metallic wine furniture dye
290362826,29036,2826,Fasion,metallic sky carpet dye
53592140,5359,2140,Fasion,a random spell hue deed
218356,21835,6,Fasion,gilded fancy robe
219472346,21947,2346,Fasion,shimmer paradox fur mantle
290362230,29036,2230,Fasion,dark jam carpet dye
59812615,5981,2615,Fasion,eldritch aspect cloth
398892377,39889,2377,Misc,whirlwind rune
59012174,5901,2174,Fasion,dark salmon cloth sandals
161650,16165,0,Rares,miniature broken vanity set
408260,40826,0,Rares,large icicles
212560,21256,0,Rares,snow covered water barrel
290362804,29036,2804,Fasion,dark forest carpet dye
370291,3702,91,Bag,bag
53592795,5359,2795,Fasion,a random spell hue deed
290252380,29025,2380,Fasion,metallic cherry furniture dye
484070,48407,0,Rares,dyeable carpet tile
25972099,2597,2099,Fasion,darkmire temple lantern
37622219,3762,2219,Instruments,valewood harp
71210,7121,0,Craft resources,feather
37622213,3762,2213,Instruments,goldenwood harp
59052167,5905,2167,Fasion,metallic pewter cloth thigh boots
37622425,3762,2425,Instruments,rosewood harp
161530,16153,0,Rares,miniature nobleman statue
59812255,5981,2255,Fasion,powder lapis cloth
290362653,29036,2653,Fasion,metallic lemon-lime carpet dye
38422174,3842,2174,Fasion,dark salmon headwear dye
290361382,29036,1382,Fasion,powder lemon carpet dye
422410,42241,0,Rares,hippogriff trophy
58992085,5899,2085,Fasion,pulma cloth boots
484050,48405,0,Rares,dyeable gilded carpet tile
35302413,3530,2413,Tailor goods,copperhide fishing net
38382092,3838,2092,Fasion,mausoleum runebook dye
290361489,29036,1489,Fasion,metallic raspberry carpet dye
483422251,48342,2251,Event rares,ore train car
483382241,48338,2241,Event rares,passenger train car
99172219,9917,2219,Weapon,valorite harpoon
99172425,9917,2425,Weapon,agapite harpoon
59812452,5981,2452,Fasion,order cloth
290362227,29036,2227,Fasion,powder ruby carpet dye
290361779,29036,1779,Fasion,aegis keep carpet dye
51352406,5135,2406,Armor,shadow iron norse helm
51292419,5129,2419,Armor,dull copper close helm
25942091,2594,2091,Rares,ossuary lantern
51292413,5129,2413,Armor,copper close helm
59032827,5903,2827,Fasion,metallic mint cloth shoes
290361495,29036,1495,Fasion,powder coral carpet dye
78162390,7816,2390,Rares,roasted lamb
36500,3650,0,Furniture,wooden chest
38432804,3843,2804,Fasion,dark forest shield dye
290362398,29036,2398,Fasion,metallic olive carpet dye
290362099,29036,2099,Fasion,darkmire temple carpet dye
290361465,29036,1465,Fasion,dark blood carpet dye
452810,45281,0,Rares,arachnid figurine
33290,3329,0,Plants,a scourgewood
123210,12321,0,Plants,a winterthorn
132900,13290,0,Plants,a brambles
275770,27577,0,Plants,a giant lashvine
37121357,3712,1357,Furniture,lesser paragon chest
37122796,3712,2796,Furniture,lesser paragon chest
37121759,3712,1759,Furniture,lesser paragon chest
37122964,3712,2964,Furniture,lesser paragon chest
37122575,3712,2575,Furniture,lesser paragon chest
32330,3233,0,Plants,a fern
70262380,7026,2380,Armor,bronze shield
288262917,28826,2917,Misc,a river carp
425172796,42517,2796,Rares,a token of heroism
59030,5903,0,Fasion,shoes
39990,3999,0,Misc,scissors
41110,4111,0,Misc,gold key
62620,6262,0,Tinker tools,iron trap wire
62650,6265,0,Tinker tools,copper trap wire
25530,2553,0,Misc,spoon
102451763,10245,1763,Instruments,avarwood bamboo flute
51352419,5135,2419,Armor,dull copper norse helm
37122901,3712,2901,Furniture,lesser paragon chest
37122823,3712,2823,Furniture,lesser paragon chest
37122587,3712,2587,Furniture,lesser paragon chest
290361995,29036,1995,Fasion,metallic wine carpet dye
290362380,29036,2380,Fasion,metallic cherry carpet dye
290361462,29036,1462,Fasion,powder orchid carpet dye
290362807,29036,2807,Fasion,dark rust carpet dye
3702997,3702,997,Bag,bag
3702837,3702,837,Bag,bag
50752406,5075,2406,Armor,shadowhide leather chest
393470,39347,0,Plants,a boletus mushroom
32030,3203,0,Plants,a campion
266640,26664,0,Plants,a wheatgrass
3702646,3702,646,Bag,bag
370236,3702,36,Bag,bag
3702588,3702,588,Bag,bag
5422279,5422,279,Fasion,short pants
5399417,5399,417,Fasion,shirt
217862338,21786,2338,Fasion,ranger's hood
37622207,3762,2207,Instruments,verewood harp
59032338,5903,2338,Fasion,cavernam cloth shoes
38431156,3843,1156,Fasion,dark blueberry shield dye
3701905,3701,905,Bag,backpack
59012227,5901,2227,Fasion,powder ruby cloth sandals
290251384,29025,1384,Fasion,powder azure furniture dye
290361990,29036,1990,Fasion,metallic amber carpet dye
38392380,3839,2380,Fasion,metallic cherry backpack dye
59031995,5903,1995,Fasion,metallic wine cloth shoes
38421779,3842,1779,Fasion,aegis keep headwear dye
38381496,3838,1496,Fasion,powder peach runebook dye
59032828,5903,2828,Fasion,metallic pickle cloth shoes
58992338,5899,2338,Fasion,cavernam cloth boots
290361952,29036,1952,Fasion,powder bubblegum carpet dye
59012877,5901,2877,Fasion,powder cyan cloth sandals
59811989,5981,1989,Fasion,metallic orange cloth
398562635,39856,2635,Aspect Weapons,fire aspect arrow bundle
37082797,3708,2797,Furniture,lesser paragon chest
370233,3702,33,Bag,bag
483930,48393,0,Rares,dyeable carpet tile
37121102,3712,1102,Furniture,lesser paragon chest
37121619,3712,1619,Furniture,lesser paragon chest
448000,44800,0,Rares,impaled orcish skull
290361484,29036,1484,Fasion,metallic cerulean carpet dye
890113,8901,13,Inscription goods,runebook
37121764,3712,1764,Furniture,lesser paragon chest
37182406,3718,2406,Tinker tools,shadow iron pickaxe
3702894,3702,894,Bag,bag
3702697,3702,697,Bag,bag
59012338,5901,2338,Fasion,cavernam cloth sandals
3702856,3702,856,Bag,bag
25972346,2597,2346,Fasion,shimmer paradox lantern
290362877,29036,2877,Fasion,powder cyan carpet dye
180800,18080,0,Event rares,horn of plenty
483052929,48305,2929,Event rares,inferno snow globe
217901175,21790,1175,Fasion,kabuki mask
406070,40607,0,Rares,ossuary hieroglyph
219532338,21953,2338,Fasion,cavernam evening gloves
80592664,8059,2664,Fasion,shimmer shamrock doublet
54312664,5431,2664,Fasion,shimmer shamrock kilt
62260,6226,0,Tinker tools,scales
41670,4167,0,Tinker tools,globe
38381779,3838,1779,Fasion,aegis keep runebook dye
58992928,5899,2928,Fasion,metallic chalk cloth boots
33320,3332,0,Plants,a spadegrass
70312804,7031,2804,Armor,heater shield
70332804,7033,2804,Armor,wooden kite shield
59052091,5905,2091,Fasion,ossuary cloth thigh boots
290362174,29036,2174,Fasion,dark salmon carpet dye
42482380,4248,2380,Fasion,metallic cherry dyeable rug tile
59811495,5981,1495,Fasion,powder coral cloth
59812380,5981,2380,Fasion,metallic cherry cloth
447200,44720,0,Rares,bear topiary
447220,44722,0,Rares,deer topiary
71072379,7107,2379,Armor,verite chaos shield
71072380,7107,2380,Armor,verite chaos shield
71071909,7107,1909,Armor,verite chaos shield
59012085,5901,2085,Fasion,pulma cloth sandals
219470,21947,0,Fasion,fur mantle
290362801,29036,2801,Fasion,dark denim carpet dye
42490,4249,0,Rares,dyeable rug tile
70312174,7031,2174,Armor,heater shield
76102406,7610,2406,Armor,shadowhide leather cap
393510,39351,0,Plants,a forest mushroom
204982642,20498,2642,Misc,fertility serum
399122606,39912,2606,Misc,focus rune
447960,44796,0,Rares,impaled rotting skull
21786319,21786,319,Fasion,ranger's hood
290252808,29025,2808,Fasion,powder blush furniture dye
38422226,3842,2226,Fasion,dark peacock headwear dye
38422091,3842,2091,Fasion,ossuary headwear dye
38422342,3842,2342,Fasion,shimmer lunar headwear dye
58992845,5899,2845,Fasion,metallic juniper cloth boots
59811496,5981,1496,Fasion,powder peach cloth
218402406,21840,2406,Fasion,shadow iron tunic with belt
59812224,5981,2224,Fasion,dark steel cloth
217862406,21786,2406,Fasion,ranger's hood
59012406,5901,2406,Fasion,shadow iron cloth sandals
54470,5447,0,Fasion,deer mask
51470,5147,0,Fasion,orc mask
38422338,3842,2338,Fasion,cavernam headwear dye
3701132,3701,132,Bag,backpack
405520,40552,0,Rares,ossuary hieroglyph
29592406,2959,2406,Furniture,table
28622406,2862,2406,Furniture,wooden chair
28662207,2866,2207,Furniture,throne
53971956,5397,1956,Fasion,shimmer dahlia cloak
38431494,3843,1494,Fasion,powder pistachio shield dye
290251465,29025,1465,Fasion,dark blood furniture dye
25971571,2597,1571,Fasion,shimmer garnet lantern
59811381,5981,1381,Fasion,powder spring cloth
59011909,5901,1909,Fasion,inferno cloth sandals
793723,7937,23,Fasion,plain dress
51322213,5132,2213,Armor,gold bascinet
59811381,5981,1381,Fasion,powder spring cloth
3702952,3702,952,Bag,bag
32390,3239,0,Plants,a bellgrass
59032099,5903,2099,Fasion,darkmire temple cloth shoes
25972342,2597,2342,Fasion,shimmer lunar lantern
29410,2941,0,Furniture,table
28980,2898,0,Furniture,cushioned wooden chair
29000,2900,0,Furniture,cushioned wooden chair
29412406,2941,2406,Furniture,table
28602406,2860,2406,Furniture,wooden bench
59031489,5903,1489,Fasion,metallic raspberry cloth shoes
59012653,5901,2653,Fasion,metallic lemon-lime cloth sandals
35910,3591,0,Tailor goods,a wig stand
405640,40564,0,Rares,ossuary hieroglyph
59812653,5981,2653,Fasion,metallic lemon-lime cloth
31740,3174,0,Food,gourd
31780,3178,0,Food,pumpkin
31910,3191,0,Food,carrot
59190,5919,0,Food,banana
59032091,5903,2091,Fasion,ossuary cloth shoes
59052826,5905,2826,Fasion,metallic sky cloth thigh boots
38432828,3843,2828,Fasion,metallic pickle shield dye
59012091,5901,2091,Fasion,ossuary cloth sandals
38182213,3818,2213,Rares,a tarnished gold coin bearing the impression of Empress Delia von Hosenfeld dated 472 AC
63410,6341,0,Tinker tools,large wooden planter
38432653,3843,2653,Fasion,metallic lemon-lime facial hair dye
25972843,2597,2843,Fasion,fortune aspect lantern
51352213,5135,2213,Armor,gold norse helm
51352425,5135,2425,Armor,agapite norse helm
51382207,5138,2207,Armor,verite platemail helm
51292207,5129,2207,Armor,verite close helm
51382219,5138,2219,Armor,valorite platemail helm
51292219,5129,2219,Armor,valorite close helm
51292425,5129,2425,Armor,agapite close helm
51292213,5129,2213,Armor,gold close helm
51382418,5138,2418,Armor,bronze platemail helm
51382213,5138,2213,Armor,gold platemail helm
51382425,5138,2425,Armor,agapite platemail helm
51352219,5135,2219,Armor,valorite norse helm
51352207,5135,2207,Armor,verite norse helm
38431989,3843,1989,Fasion,metallic orange hair dye
59811957,5981,1957,Fasion,shimmer redux cloth
133000,13300,0,Plants,a larkspur
3702903,3702,903,Bag,bag
370231,3702,31,Bag,bag
3702457,3702,457,Bag,bag
3702150,3702,150,Bag,bag
39472908,3947,2908,Event rares,cavernam torch
59012251,5901,2251,Fasion,shimmer periwinkle sandals
24722635,2472,2635,Furniture,lesser paragon chest
37402213,3740,2213,Instruments,goldenwood drums
298632380,29863,2380,Event rares,sucker
298642827,29864,2827,Event rares,pile of suckers
78192262,7819,2262,Event rares,giant roast bird
288610,28861,0,Event rares,fruit basket
25941574,2594,1574,Fasion,shimmer equinox lantern
38431574,3843,1574,Fasion,shimmer equinox hair dye
59811574,5981,1574,Fasion,shimmer equinox cloth
405810,40581,0,Rares,ossuary hieroglyph
59122092,5912,2092,Fasion,restyled leather cap
59812346,5981,2346,Fasion,shimmer paradox cloth
38431779,3843,1779,Fasion,aegis keep hair dye
290361470,29036,1470,Fasion,metallic umber carpet dye
59811990,5981,1990,Fasion,metallic amber cloth
59012843,5901,2843,Fasion,fortune aspect cloth sandals
217842091,21784,2091,Fasion,undead mask
290361156,29036,1156,Fasion,dark blueberry carpet dye
59052338,5905,2338,Fasion,cavernam cloth thigh boots
53591779,5359,1779,Fasion,a spell hue deed
291042227,29104,2227,Rares,a spell scroll tome
38341788,3834,1788,Rares,legacy water aspect spellbook
431660,43166,0,Rares,dyeable gilded gold carpet tile
54511175,5451,1175,Fasion,tribal mask
54351175,5435,1175,Fasion,charcoal half apron
58991175,5899,1175,Fasion,charcoal boots
80591175,8059,1175,Fasion,charcoal doublet
54311175,5431,1175,Fasion,charcoal kilt
204992642,20499,2642,Misc,superior fertility serum
290252246,29025,2246,Fasion,powder seafoam furniture dye
25392125,2539,2125,Ship items,doubloons
288500,28850,0,Misc,fish plate
59120,5912,0,Fasion,a magical wizard's hat
78662875,7866,2875,Rares,inscription repair kit
24732213,2473,2213,Furniture,small crate
38342910,3834,2910,Weapon,surpassingly potent lesser petram slaying magic spellbook
59052226,5905,2226,Fasion,dark peacock cloth thigh boots
217892174,21789,2174,Fasion,exceptional balaclava
399092916,39909,2916,Misc,essence rune
37122241,3712,2241,Furniture,lesser paragon chest
24722392,2472,2392,Furniture,lesser paragon chest
5905842,5905,842,Fasion,cloth thigh boots
298631465,29863,1465,Event rares,sucker
452390,45239,0,Rares,shadow dragon figurine
25971574,2597,1574,Fasion,shimmer equinox lantern
290361939,29036,1939,Fasion,dark crimson carpet dye
38392174,3839,2174,Fasion,dark salmon backpack dye
35302418,3530,2418,Ship items,bronzehide fishing net
406160,40616,0,Rares,ossuary hieroglyph
71512419,7151,2419,Craft resources,dull copper ingot
37122398,3712,2398,Furniture,lesser paragon chest
37122607,3712,2607,Furniture,lesser paragon chest
59902099,5990,2099,Fasion,darkmire temple cloth
38432845,3843,2845,Fasion,metallic juniper hair dye
290252807,29025,2807,Fasion,dark rust furniture dye
89015,8901,5,Inscription goods,runebook
89015,8901,5,Inscription goods,runebook
298682419,29868,2419,Tinker tools,dull copper planter's spade
59031989,5903,1989,Fasion,metallic orange cloth shoes
29072406,2907,2406,Furniture,chair
29072419,2907,2419,Furniture,chair
37712419,3771,2419,Furniture,music stand
39412419,3941,2419,Furniture,easel
3702951,3702,951,Bag,bag
145300,14530,0,Plants,a spindle tree sapling
77320,7732,0,Misc,a scarecrow
59812897,5981,2897,Fasion,poison aspect cloth
59812599,5981,2599,Fasion,void aspect cloth
291082257,29108,2257,Misc,history of outpost
409580,40958,0,Rares,large lilac
291430,29143,0,Rares,transport cart
223262933,22326,2933,Event rares,easter seed
290362173,29036,2173,Fasion,powder iris carpet dye
590539,5905,39,Fasion,cloth thigh boots
51152141,5115,2141,Weapon,power lesser darkmire slaying large battle axe
193751382,19375,1382,Event rares,powder lemon easterbells
62642241,6264,2241,Misc,platinum trap wire
267700,26770,0,Rares,giant lodestones
51420,5142,0,Armor,durable invulnerability platemail chest
38431484,3843,1484,Fasion,metallic cerulean facial hair dye
290361496,29036,1496,Fasion,powder peach carpet dye
37192141,3719,2141,Weapon,surpassingly accurate ruin lesser darkmire slaying pitchfork
38391470,3839,1470,Fasion,metallic umber backpack dye
452220,45222,0,Rares,jaguar trophy
38431484,3843,1484,Fasion,metallic cerulean shield dye
58991939,5899,1939,Fasion,dark crimson cloth boots
84842797,8484,2797,Rares,order of armorers mount token
35681763,3568,1763,Weapon,avarwood black staff
119422728,11942,2728,Misc,superior treated heat filter
21781502,21781,502,Fasion,spider mask
80591790,8059,1790,Fasion,shadow aspect doublet
80592092,8059,2092,Fasion,mausoleum doublet
59112843,5911,2843,Fasion,fortune aspect straw hat
219312796,21931,2796,Fasion,nusero tunic with sash
218801967,21880,1967,Fasion,shimmer solstice corseted belt
219471956,21947,1956,Fasion,shimmer dahlia fur mantle
29102406,2910,2406,Furniture,foot stool
37662406,3766,2406,Furniture,music stand
37612419,3761,2419,Furniture,dullwood standing harp
37612406,3761,2406,Furniture,shadowwood standing harp
28672213,2867,2213,Furniture,throne
289870,28987,0,Misc,small wooden planter
3702703,3702,703,Bag,bag
59852615,5985,2615,Fasion,eldritch aspect cloth
59812767,5981,2767,Fasion,earth aspect cloth
484072767,48407,2767,Fasion,earth aspect dyeable gilded carpet tile
484062767,48406,2767,Fasion,earth aspect dyeable gilded carpet tile
484052767,48405,2767,Fasion,earth aspect dyeable gilded carpet tile
28792599,2879,2599,Furniture,Counter
59812877,5981,2877,Fasion,powder cyan cloth
70311467,7031,1467,Armor,gold heater shield
80952664,8095,2664,Fasion,shimmer shamrock jester suit
219212255,21921,2255,Fasion,rooked wizard's hat
218531158,21853,1158,Fasion,royal purple nobleman's shirt
54311156,5431,1156,Fasion,dark blueberry kilt
219532251,21953,2251,Fasion,shimmer periwinkle evening gloves
218801158,21880,1158,Fasion,royal purple corseted belt
218892246,21889,2246,Fasion,powder seafoam arcane robe
59012452,5901,2452,Fasion,order sandals
219342056,21934,2056,Fasion,arena magistrate's robe
59012246,5901,2246,Fasion,powder seafoam sandals
218032346,21803,2346,Fasion,shimmer paradox fur lined boots
217831467,21783,1467,Fasion,sabertooth mask
217982452,21798,2452,Fasion,neckerchief
290361381,29036,1381,Fasion,powder spring carpet dye
91200,9120,0,Misc,KODEKS KIR by The Book of Circles
80230,8023,0,Magic scrolls,explosion scroll
80220,8022,0,Magic scrolls,energy bolt scroll
80591557,8059,1557,Fasion,shimmer spice doublet
218352342,21835,2342,Fasion,shimmer lunar gilded fancy robe
406080,40608,0,Rares,ossuary hieroglyph
38392653,3839,2653,Fasion,metallic lemon-lime backpack dye
24960,2496,0,Food,raw sausage
290362808,29036,2808,Fasion,powder blush carpet dye
298331759,29833,1759,Furniture,greater paragon chest
38381989,3838,1989,Fasion,metallic orange runebook dye
132990,13299,0,Plants,a daffodil
133010,13301,0,Plants,a larkspur
392640,39264,0,Plants,a copus
275630,27563,0,Plants,a wallflower
